	City	Country Code	Latitude	Longitude	Temperature	Humidity	Cloudiness	Wind Speed
0	kerteh	my	4.5141	103.4483	80.6	83	88	2.24
1	bilgoraj	pl	50.53583	22.727577	44.6	48	75	2.24
2	kisleta	hu	47.842438	22.003931	49.96	53	0	3.36
3	umm qays	jo	32.65348	35.685397	76.3	25	0	3.36
4	walkden	gb	53.516667	-2.4	51.78	50	40	8.05
5	trojanovice	cz	49.515596	18.233463	41.95	56	0	9.17
6	creemore	ca	44.316667	-80.1	41.0	56	1	9.17
7	kracheh	kh	12.4833333	106.0166667	75.56	80	0	4.16
8	jupiter	us	26.9338889	-80.0944444	75.52	65	75	12.75
9	kambileyevskoye	ru	43.078578	44.752165	42.49	95	32	3.6
10	achacachi	bo	-16.05	-68.6833333	51.98	57	68	3.27
11	nyimba	zm	-14.55	30.8333333	92.48	41	56	8.19
12	helmsdale	gb	58.116667	-3.666667	48.31	65	20	10.29
13	nancy	fr	48.69211	6.187756	46.4	81	88	9.17
14	binitayan	ph	13.2945	123.7579	76.1	77	0	9.42
15	lubben	de	51.95	13.9	46.4	65	75	8.05
16	biggar	ca	52.05	-107.983333	23.54	88	12	12.88
17	buzdyak	ru	54.583333	54.55	28.81	92	92	15.46
18	hariana	in	31.637778	75.840833	74.84	38	0	7.52
19	mayakovski	am	40.2522222	44.6383333	62.6	68	68	3.36
20	don sak	th	9.316763	99.691836	81.45	78	20	3.36
21	surman	ly	32.7563889	12.575	62.6	63	40	8.05
22	ayios mamas	gr	40.2666667	23.3333333	55.4	76	40	3.36
23	new berlin	us	42.9763889	-88.1083333	38.66	48	1	10.29
24	trinidad de quebradas	hn	14.5	-87.35	76.82	60	75	9.17
25	sofikon	gr	37.8	23.05	64.4	68	20	5.82
26	burjuc	ro	45.95	22.483333	45.23	82	92	2.82
27	horinchovo	ua	48.270757	23.434747	49.32	65	20	2.93
28	georgiyevskaya	ru	44.111389	43.492222	47.19	66	40	13.42
29	butason	ph	11.3072	124.462	79.88	98	44	15.01
30	sarab	ir	37.9408	47.5367	50.0	46	0	7.63
31	jericho	us	40.7919444	-73.5402778	40.73	38	1	11.41
32	dumlan	ph	7.4275	125.8819	77.0	88	90	3.36
33	itapevi	br	-23.55	-46.933333	80.64	57	75	5.82
34	forbes	au	-33.384361	148.007599	45.95	81	0	4.38
35	asau	tv	-7.5	178.6666667	79.79	100	68	8.19
36	lakitelek	hu	46.876009	19.995042	47.34	89	90	4.7
37	golden	us	39.7555556	-105.2205556	38.8	86	90	2.37
38	ulluaya	ru	42.373774	47.374507	44.6	87	90	11.18
39	conway	us	35.0886111	-92.4419444	53.98	81	90	4.7
